,metro_area,postal_code,median_sale_price,house_count
349,"Las Vegas,NV",89120,351500.0,44
350,"Las Vegas,NV",89121,350000.0,100
351,"Las Vegas,NV",89122,331000.0,77
352,"Las Vegas,NV",89123,460000.0,95
353,"Las Vegas,NV",89124,574900.0,3
354,"Las Vegas,NV",89128,465000.0,57
355,"Las Vegas,NV",89129,480500.0,82
356,"Las Vegas,NV",89130,460000.0,74
357,"Las Vegas,NV",89131,614950.0,42
358,"Las Vegas,NV",89134,476250.0,84
359,"Las Vegas,NV",89135,728616.5,64
360,"Las Vegas,NV",89138,794186.0,119
361,"Las Vegas,NV",89139,456500.0,66
362,"Las Vegas,NV",89141,535000.0,145
363,"Las Vegas,NV",89142,371000.0,58
364,"Las Vegas,NV",89143,328694.5,2
365,"Las Vegas,NV",89144,660000.0,41
366,"Las Vegas,NV",89145,347000.0,42
367,"Las Vegas,NV",89146,414000.0,23
368,"Las Vegas,NV",89147,392000.0,73
369,"Las Vegas,NV",89148,490000.0,102
370,"Las Vegas,NV",89149,440000.0,103
371,"Las Vegas,NV",89156,430050.0,84
372,"Las Vegas,NV",89158,592500.0,8
373,"Las Vegas,NV",89166,540856.0,85
374,"Las Vegas,NV",89169,261682.0,29
375,"Las Vegas,NV",89178,485000.0,91
376,"Las Vegas,NV",89179,518500.0,20
377,"Las Vegas,NV",89183,412000.0,51
378,"Los Angeles,CA",90001,605000.0,25
379,"Los Angeles,CA",90002,583500.0,44
380,"Los Angeles,CA",90003,660000.0,42
381,"Los Angeles,CA",90004,1837500.0,44
382,"Los Angeles,CA",90005,946500.0,20
383,"Los Angeles,CA",90006,892500.0,32
384,"Los Angeles,CA",90007,1640000.0,15
385,"Los Angeles,CA",90008,1118000.0,32
386,"Los Angeles,CA",90010,1000000.0,4
387,"Los Angeles,CA",90011,730000.0,36
388,"Los Angeles,CA",90012,775000.0,18
389,"Los Angeles,CA",90013,715000.0,10
390,"Los Angeles,CA",90014,485000.0,7
391,"Los Angeles,CA",90015,830000.0,38
392,"Los Angeles,CA",90016,1200000.0,47
393,"Los Angeles,CA",90017,600000.0,20
394,"Los Angeles,CA",90018,1167500.0,28
395,"Los Angeles,CA",90019,1498375.0,58
396,"Los Angeles,CA",90020,733000.0,20
397,"Los Angeles,CA",90021,845000.0,1
398,"Los Angeles,CA",90022,720000.0,23
399,"Los Angeles,CA",90023,692500.0,18
400,"Los Angeles,CA",90024,1194500.0,62
401,"Los Angeles,CA",90025,1230000.0,67
402,"Los Angeles,CA",90026,1525000.0,75
403,"Los Angeles,CA",90027,1700900.0,48
404,"Los Angeles,CA",90028,1506000.0,8
405,"Los Angeles,CA",90029,1175000.0,15
406,"Los Angeles,CA",90031,857500.0,22
407,"Los Angeles,CA",90032,867500.0,46
408,"Los Angeles,CA",90033,960000.0,13
409,"Los Angeles,CA",90034,1549000.0,48
410,"Los Angeles,CA",90035,1660000.0,35
411,"Los Angeles,CA",90036,2135000.0,32
412,"Los Angeles,CA",90037,745000.0,23
413,"Los Angeles,CA",90038,1762500.0,18
414,"Los Angeles,CA",90039,1380000.0,51
415,"Los Angeles,CA",90041,1607040.0,26
416,"Los Angeles,CA",90042,1100000.0,87
417,"Los Angeles,CA",90043,905000.0,46
418,"Los Angeles,CA",90044,670000.0,44
419,"Los Angeles,CA",90045,1595000.0,60
420,"Los Angeles,CA",90046,1819000.0,62
421,"Los Angeles,CA",90047,730000.0,53
422,"Los Angeles,CA",90048,2465000.0,33
423,"Los Angeles,CA",90049,2764009.0,88
424,"Los Angeles,CA",90056,1800000.0,13
425,"Los Angeles,CA",90057,660000.0,15
426,"Los Angeles,CA",90059,547500.0,36
427,"Los Angeles,CA",90061,700000.0,15
428,"Los Angeles,CA",90062,802500.0,28
429,"Los Angeles,CA",90063,690000.0,27
430,"Los Angeles,CA",90064,1757500.0,34
431,"Los Angeles,CA",90065,1179000.0,68
432,"Los Angeles,CA",90066,1655000.0,69
433,"Los Angeles,CA",90067,3175000.0,27
434,"Los Angeles,CA",90068,1788000.0,67
435,"Los Angeles,CA",90069,2337500.0,32
436,"Los Angeles,CA",90077,4226000.0,24
437,"Los Angeles,CA",90094,1425000.0,25
438,"Los Angeles,CA",90210,3715000.0,30
439,"Los Angeles,CA",90230,1450000.0,13
440,"Los Angeles,CA",90247,680000.0,7
441,"Los Angeles,CA",90248,790000.0,9
442,"Los Angeles,CA",90272,4450000.0,59
443,"Los Angeles,CA",90291,2225000.0,61
444,"Los Angeles,CA",90292,1400000.0,59
445,"Los Angeles,CA",90293,780000.0,39
446,"Los Angeles,CA",90304,600000.0,1
447,"Los Angeles,CA",90402,4366000.0,6
448,"Los Angeles,CA",90501,900000.0,13
449,"Los Angeles,CA",90710,780750.0,28
450,"Los Angeles,CA",90717,1050000.0,1
451,"Los Angeles,CA",90731,906500.0,62
452,"Los Angeles,CA",90732,807500.0,51
453,"Los Angeles,CA",90744,630000.0,26
454,"Los Angeles,CA",91040,851250.0,42
455,"Los Angeles,CA",91042,871500.0,36
456,"Los Angeles,CA",91303,505000.0,13
457,"Los Angeles,CA",91304,1045000.0,48
458,"Los Angeles,CA",91306,847500.0,70
459,"Los Angeles,CA",91307,1072500.0,46
460,"Los Angeles,CA",91311,840000.0,65
461,"Los Angeles,CA",91316,877500.0,68
462,"Los Angeles,CA",91324,991000.0,33
463,"Los Angeles,CA",91325,972500.0,42
464,"Los Angeles,CA",91326,1262500.0,76
465,"Los Angeles,CA",91331,727500.0,54
466,"Los Angeles,CA",91335,820000.0,83
467,"Los Angeles,CA",91340,510000.0,6
468,"Los Angeles,CA",91342,732500.0,98
469,"Los Angeles,CA",91343,875000.0,69
470,"Los Angeles,CA",91344,940000.0,69
471,"Los Angeles,CA",91345,780000.0,23
472,"Los Angeles,CA",91352,840000.0,27
473,"Los Angeles,CA",91356,1085000.0,59
474,"Los Angeles,CA",91364,1401000.0,63
475,"Los Angeles,CA",91367,1123500.0,94
476,"Los Angeles,CA",91401,1185000.0,50
477,"Los Angeles,CA",91402,695000.0,44
478,"Los Angeles,CA",91403,1562500.0,68
479,"Los Angeles,CA",91405,855000.0,38
480,"Los Angeles,CA",91406,877500.0,66
481,"Los Angeles,CA",91411,1450000.0,15
482,"Los Angeles,CA",91423,1477500.0,60
483,"Los Angeles,CA",91436,2530125.0,39
484,"Los Angeles,CA",91504,805000.0,9
485,"Los Angeles,CA",91601,1254000.0,43
486,"Los Angeles,CA",91602,1000000.0,44
487,"Los Angeles,CA",91604,2017000.0,73
488,"Los Angeles,CA",91605,872500.0,30
489,"Los Angeles,CA",91606,865500.0,35
490,"Los Angeles,CA",91607,1310000.0,37
491,"Los Angeles,CA",91790,720000.0,1
492,"Louisville,KY",40118,209000.0,1
493,"Louisville,KY",40203,85000.0,10
494,"Louisville,KY",40204,191000.0,16
495,"Louisville,KY",40205,285500.0,18
496,"Louisville,KY",40206,220000.0,15
497,"Louisville,KY",40207,315000.0,17
498,"Louisville,KY",40208,85000.0,7
499,"Louisville,KY",40209,90625.0,3
500,"Louisville,KY",40210,47820.0,9
501,"Louisville,KY",40211,95000.0,20
502,"Louisville,KY",40212,88000.0,15
503,"Louisville,KY",40213,122500.0,20
504,"Louisville,KY",40214,142000.0,62
505,"Louisville,KY",40215,67500.0,19
506,"Louisville,KY",40216,160000.0,50
507,"Louisville,KY",40217,157500.0,20
508,"Louisville,KY",40218,126000.0,18
509,"Louisville,KY",40219,146000.0,26
510,"Louisville,KY",40220,240000.0,26
511,"Louisville,KY",40222,210000.0,5
512,"Louisville,KY",40223,308000.0,26
513,"Louisville,KY",40228,175000.0,16
514,"Louisville,KY",40229,185000.0,21
515,"Louisville,KY",40241,325000.0,17
516,"Louisville,KY",40242,205000.0,8
517,"Louisville,KY",40243,280000.0,11
518,"Louisville,KY",40245,401120.0,41
519,"Louisville,KY",40258,145000.0,31
520,"Louisville,KY",40272,153000.0,28
521,"Louisville,KY",40291,320400.0,58
522,"Louisville,KY",40299,240000.0,33
523,"Memphis,TN",38111,169290.0,1
524,"Memphis,TN",38122,200000.0,1
525,"Milwaukee,WI",53027,49500.0,1
526,"Milwaukee,WI",53202,300000.0,168
527,"Milwaukee,WI",53203,235000.0,10
528,"Milwaukee,WI",53204,140000.0,113
529,"Milwaukee,WI",53205,92000.0,29
530,"Milwaukee,WI",53206,55000.0,168
531,"Milwaukee,WI",53207,270000.0,224
532,"Milwaukee,WI",53208,155000.0,119
533,"Milwaukee,WI",53209,109750.0,214
534,"Milwaukee,WI",53210,130413.0,165
535,"Milwaukee,WI",53211,355000.0,77
536,"Milwaukee,WI",53212,205500.0,152
537,"Milwaukee,WI",53213,263500.0,38
538,"Milwaukee,WI",53214,201500.0,70
539,"Milwaukee,WI",53215,165000.0,166
540,"Milwaukee,WI",53216,132500.0,175
541,"Milwaukee,WI",53217,440000.0,11
542,"Milwaukee,WI",53218,139000.0,248
543,"Milwaukee,WI",53219,225000.0,132
544,"Milwaukee,WI",53220,254000.0,62
545,"Milwaukee,WI",53221,236100.0,123
546,"Milwaukee,WI",53222,215000.0,201
547,"Milwaukee,WI",53223,128050.0,96
548,"Milwaukee,WI",53224,205000.0,98
549,"Milwaukee,WI",53225,169000.0,129
550,"Milwaukee,WI",53226,301000.0,21
551,"Milwaukee,WI",53227,247500.0,32
552,"Milwaukee,WI",53228,266500.0,28
553,"Milwaukee,WI",53233,135000.0,7
554,"Milwaukee,WI",53235,299500.0,1
555,"Nashville,TN",37013,358675.0,108
556,"Nashville,TN",37015,50000.0,1
557,"Nashville,TN",37027,650000.0,45
558,"Nashville,TN",37072,402000.0,12
559,"Nashville,TN",37076,427450.0,72
560,"Nashville,TN",37080,405000.0,11
561,"Nashville,TN",37115,334500.0,70
562,"Nashville,TN",37122,528500.0,2
563,"Nashville,TN",37135,478750.0,8
564,"Nashville,TN",37138,349900.0,45
565,"Nashville,TN",37143,410000.0,1
566,"Nashville,TN",37189,378450.0,8
567,"Nashville,TN",37201,985000.0,4
568,"Nashville,TN",37203,700000.0,61
569,"Nashville,TN",37204,1146200.0,39
570,"Nashville,TN",37205,950000.0,56
571,"Nashville,TN",37206,615500.0,75
572,"Nashville,TN",37207,375000.0,82
573,"Nashville,TN",37208,520000.0,53
574,"Nashville,TN",37209,552000.0,158
575,"Nashville,TN",37210,450000.0,27
576,"Nashville,TN",37211,443000.0,140
577,"Nashville,TN",37212,802000.0,20
578,"Nashville,TN",37214,370000.0,67
579,"Nashville,TN",37215,1307500.0,72
580,"Nashville,TN",37216,538000.0,77
581,"Nashville,TN",37217,325000.0,41
582,"Nashville,TN",37218,329922.5,48
583,"Nashville,TN",37219,882000.0,11
584,"Nashville,TN",37220,915000.0,17
585,"Nashville,TN",37221,520000.0,100
586,"New York,NY",10001,3325000.0,20
587,"New York,NY",10002,1480000.0,21
588,"New York,NY",10003,1250000.0,68
589,"New York,NY",10004,1238750.0,2
590,"New York,NY",10005,2515000.0,5
591,"New York,NY",10006,1417500.0,4
592,"New York,NY",10007,3175000.0,11
593,"New York,NY",10009,791500.0,20
594,"New York,NY",10010,762500.0,26
595,"New York,NY",10011,1350000.0,86
596,"New York,NY",10012,2805000.0,23
597,"New York,NY",10013,3775000.0,22
598,"New York,NY",10014,1950000.0,62
599,"New York,NY",10016,1555000.0,95
600,"New York,NY",10017,940000.0,27
601,"New York,NY",10018,1297000.0,2
602,"New York,NY",10019,1187500.0,32
603,"New York,NY",10021,999000.0,73
604,"New York,NY",10022,845000.0,69
605,"New York,NY",10023,1100000.0,81
606,"New York,NY",10024,2225000.0,48
607,"New York,NY",10025,1202500.0,60
608,"New York,NY",10026,1047250.0,18
609,"New York,NY",10027,1412500.0,20
610,"New York,NY",10028,1692500.0,38
611,"New York,NY",10029,1695000.0,4
612,"New York,NY",10030,600000.0,3
613,"New York,NY",10031,749000.0,3
614,"New York,NY",10032,428750.0,8
615,"New York,NY",10033,670000.0,11
616,"New York,NY",10034,395750.0,6
617,"New York,NY",10035,799000.0,3
618,"New York,NY",10036,862500.0,12
619,"New York,NY",10037,1277500.0,4
620,"New York,NY",10038,1575000.0,16
621,"New York,NY",10039,525000.0,2
622,"New York,NY",10040,480000.0,5
623,"New York,NY",10044,467962.0,1
624,"New York,NY",10065,1847500.0,46
625,"New York,NY",10069,2070000.0,13
626,"New York,NY",10075,890000.0,37
627,"New York,NY",10128,1225000.0,65
628,"New York,NY",10280,885000.0,9
629,"New York,NY",10282,2697500.0,2
630,"New York,NY",10301,715000.0,35
631,"New York,NY",10302,550000.0,19
632,"New York,NY",10303,515000.0,19
633,"New York,NY",10304,631000.0,24
634,"New York,NY",10305,728000.0,37
635,"New York,NY",10306,672500.0,68
636,"New York,NY",10307,898500.0,22
637,"New York,NY",10308,680000.0,31
638,"New York,NY",10309,775000.0,45
639,"New York,NY",10310,660000.0,20
